year,company,cik,form_type,date_filed,url,document_url
2019,"Ulta Beauty, Inc.",1403568,10-K,02/04/2019,,https://www.sec.gov/Archives/edgar/data/1403568/000155837019002739/ulta-20190202x10k.htm
2019,V F CORP,103379,10-K,24/05/2019,,https://www.sec.gov/Archives/edgar/data/103379/000010337919000006/vfc330201910-k.htm
2019,WILLIAMS SONOMA INC,719955,10-K,04/04/2019,,https://www.sec.gov/Archives/edgar/data/719955/000119312519097973/d683578d10k.htm
2019,XILINX INC,743988,10-K,10/05/2019,,https://www.sec.gov/Archives/edgar/data/743988/000074398819000012/xlnx330201910k.htm
2019,AUTOMATIC DATA PROCESSING INC,8670,10-K,09/08/2019,,https://www.sec.gov/Archives/edgar/data/8670/000000867019000021/q4fy1910k.htm
2019,"BROADRIDGE FINANCIAL SOLUTIONS, INC.",1383312,10-K,06/08/2019,,https://www.sec.gov/Archives/edgar/data/1383312/000138331219000042/br-20190630xform10xk.htm
2019,CAMPBELL SOUP CO,16732,10-K,26/09/2019,,https://www.sec.gov/Archives/edgar/data/16732/000001673219000070/cpb-7282019x10xk.htm
2019,CARDINAL HEALTH INC,721371,10-K,20/08/2019,,https://www.sec.gov/Archives/edgar/data/721371/000072137119000090/a19q4_10kx063019xform10-k.htm
2019,CINTAS CORP,723254,10-K,26/07/2019,,https://www.sec.gov/Archives/edgar/data/723254/000072325419000021/ctas531201910k.htm
2019,"CISCO SYSTEMS, INC.",858877,10-K,05/09/2019,,https://www.sec.gov/Archives/edgar/data/858877/000085887719000012/csco-2019727x10k.htm
2019,CLOROX CO /DE/,21076,10-K,14/08/2019,,https://www.sec.gov/Archives/edgar/data/21076/000002107619000012/fy19clx10k.htm
2019,CONAGRA BRANDS INC.,23217,10-K,19/07/2019,,https://www.sec.gov/Archives/edgar/data/23217/000002321719000006/cag-2019x10k.htm
2019,COPART INC,900075,10-K,30/09/2019,,https://www.sec.gov/Archives/edgar/data/900075/000090007519000022/cprt07312019-10k.htm
2019,COTY INC.,1024305,10-K,28/08/2019,,https://www.sec.gov/Archives/edgar/data/1024305/000102430519000097/coty-063019x10k.htm
2019,DARDEN RESTAURANTS INC,940944,10-K,19/07/2019,,https://www.sec.gov/Archives/edgar/data/940944/000094094419000025/dri-201910xk.htm
2019,ESTEE LAUDER COMPANIES INC,1001250,10-K,23/08/2019,,https://www.sec.gov/Archives/edgar/data/1001250/000110465919047085/a19-11548_110k.htm
2019,FEDEX CORP,1048911,10-K,16/07/2019,,https://www.sec.gov/Archives/edgar/data/1048911/000156459019025065/fdx-10k_20190531.htm
2019,Fox Corp,1754301,10-K,09/08/2019,,https://www.sec.gov/Archives/edgar/data/1754301/000156459019031285/fox-10k_20190630.htm
2019,INTUIT INC,896878,10-K,30/08/2019,,https://www.sec.gov/Archives/edgar/data/896878/000089687819000132/fy19q410-kdocument.htm
2019,KLA CORP,319201,10-K,16/08/2019,,https://www.sec.gov/Archives/edgar/data/319201/000031920119000031/klac10k2019.htm
2019,"L3HARRIS TECHNOLOGIES, INC. /DE/",202058,10-K,22/08/2019,,https://www.sec.gov/Archives/edgar/data/202058/000020205819000090/hrs628201910-k.htm
2019,LAM RESEARCH CORP,707549,10-K,20/08/2019,,https://www.sec.gov/Archives/edgar/data/707549/000070754919000124/lrcx10k2019document.htm
2019,"Lamb Weston Holdings, Inc.",1679273,10-K,25/07/2019,,https://www.sec.gov/Archives/edgar/data/1679273/000155837019006311/lw-20190526x10k.htm
2019,MAXIM INTEGRATED PRODUCTS INC,743316,10-K,21/08/2019,,https://www.sec.gov/Archives/edgar/data/743316/000074331619000024/maxim10-kfy2019.htm
2019,MICROSOFT CORP,789019,10-K,01/08/2019,,https://www.sec.gov/Archives/edgar/data/789019/000156459019027952/msft-10k_20190630.htm
2019,NEWS CORP,1564708,10-K,13/08/2019,,https://www.sec.gov/Archives/edgar/data/1564708/000119312519219463/d741099d10k.htm
2019,NIKE INC,320187,10-K,23/07/2019,,https://www.sec.gov/Archives/edgar/data/320187/000032018719000051/nke-531201910k.htm
2019,PARKER HANNIFIN CORP,76334,10-K,23/08/2019,,https://www.sec.gov/Archives/edgar/data/76334/000007633419000096/ph630201910-k.htm
2019,PAYCHEX INC,723531,10-K,24/07/2019,,https://www.sec.gov/Archives/edgar/data/723531/000072353119000032/payx-20190531x10k.htm
2019,PROCTER & GAMBLE Co,80424,10-K,06/08/2019,,https://www.sec.gov/Archives/edgar/data/80424/000008042419000050/fy181910-kreport.htm
2019,RESMED INC,943819,10-K,08/08/2019,,https://www.sec.gov/Archives/edgar/data/943819/000094381919000017/rmd-20190630x10k.htm
2019,SYSCO CORP,96021,10-K,26/08/2019,,https://www.sec.gov/Archives/edgar/data/96021/000009602119000093/syy2019q410-k.htm
2019,Seagate Technology plc,1137789,10-K,02/08/2019,,https://www.sec.gov/Archives/edgar/data/1137789/000119312519212028/d733907d10k.htm
2019,"TAPESTRY, INC.",1116132,10-K,15/08/2019,,https://www.sec.gov/Archives/edgar/data/1116132/000111613219000016/tpr6302018-10k1.htm
2019,WESTERN DIGITAL CORP,106040,10-K,27/08/2019,,https://www.sec.gov/Archives/edgar/data/106040/000010604019000058/wdc-2019q410xkdoc.htm
2019,ACUITY BRANDS INC,1144215,10-K,29/10/2019,,https://www.sec.gov/Archives/edgar/data/1144215/000114421519000114/ayi-20190831x10k.htm
2019,"AGILENT TECHNOLOGIES, INC.",1090872,10-K,19/12/2019,,https://www.sec.gov/Archives/edgar/data/1090872/000109087219000022/a-10312019x10k.htm
2019,AIR PRODUCTS & CHEMICALS INC /DE/,2969,10-K,26/11/2019,,https://www.sec.gov/Archives/edgar/data/2969/000000296919000051/apd-10xkx30sep19.htm
2019,AMERISOURCEBERGEN CORP,1140859,10-K,19/11/2019,,https://www.sec.gov/Archives/edgar/data/1140859/000114085919000040/a10-kx9302019.htm
2019,ANALOG DEVICES INC,6281,10-K,26/11/2019,,https://www.sec.gov/Archives/edgar/data/6281/000000628119000144/adi-20191102.htm
2019,APPLIED MATERIALS INC /DE,6951,10-K,13/12/2019,,https://www.sec.gov/Archives/edgar/data/6951/000000695119000046/amat-20191027.htm
2019,AUTOZONE INC,866787,10-K,28/10/2019,,https://www.sec.gov/Archives/edgar/data/866787/000119312519276201/d771460d10k.htm
2019,Accenture plc,1467373,10-K,29/10/2019,,https://www.sec.gov/Archives/edgar/data/1467373/000146737319000339/acn831201910k.htm
2019,Apple Inc.,320193,10-K,31/10/2019,,https://www.sec.gov/Archives/edgar/data/320193/000032019319000119/a10-k20199282019.htm
2019,BECTON DICKINSON & CO,10795,10-K,27/11/2019,,https://www.sec.gov/Archives/edgar/data/10795/000001079519000044/bdx2019-09x3010xk.htm
2019,Broadcom Inc.,1730168,10-K,20/12/2019,,https://www.sec.gov/Archives/edgar/data/1730168/000173016819000144/avgo-11032019x10k.htm
2019,"COOPER COMPANIES, INC.",711404,10-K,20/12/2019,,https://www.sec.gov/Archives/edgar/data/711404/000071140419000051/coo20191031-10k.htm
2019,COSTCO WHOLESALE CORP /NEW,909832,10-K,11/10/2019,,https://www.sec.gov/Archives/edgar/data/909832/000090983219000019/cost10k9119.htm
2019,DEERE & CO,315189,10-K,19/12/2019,,https://www.sec.gov/Archives/edgar/data/315189/000155837019011614/de-20191103x10k.htm
2019,EMERSON ELECTRIC CO,32604,10-K,18/11/2019,,https://www.sec.gov/Archives/edgar/data/32604/000003260419000048/emr-09302019x10xk.htm
2019,"F5 NETWORKS, INC.",1048695,10-K,15/11/2019,,https://www.sec.gov/Archives/edgar/data/1048695/000104869519000034/ffiv10k9-30x2019.htm
2019,HOLOGIC INC,859737,10-K,27/11/2019,,https://www.sec.gov/Archives/edgar/data/859737/000085973719000026/holxq4-2019.htm
2019,HORMEL FOODS CORP /DE/,48465,10-K,06/12/2019,,https://www.sec.gov/Archives/edgar/data/48465/000004846519000057/hormel201910k.htm
2019,HORTON D R INC /DE/,882184,10-K,25/11/2019,,https://www.sec.gov/Archives/edgar/data/882184/000088218419000147/a2019930-10k.htm
2019,HP INC,47217,10-K,12/12/2019,,https://www.sec.gov/Archives/edgar/data/47217/000004721719000071/hp-103119x10k.htm
2019,"Helmerich & Payne, Inc.",46765,10-K,15/11/2019,,https://www.sec.gov/Archives/edgar/data/46765/000004676519000019/hp-20190930x10k.htm
2019,Hewlett Packard Enterprise Co,1645590,10-K,13/12/2019,,https://www.sec.gov/Archives/edgar/data/1645590/000164559019000044/hpe-10312019x10k.htm
2019,JACOBS ENGINEERING GROUP INC /DE/,52988,10-K,25/11/2019,,https://www.sec.gov/Archives/edgar/data/52988/000005298819000069/jecfy201910-k1.htm
2019,Johnson Controls International plc,833444,10-K,21/11/2019,,https://www.sec.gov/Archives/edgar/data/833444/000083344419000051/jciplc201910-k.htm
2019,"Keysight Technologies, Inc.",1601046,10-K,18/12/2019,,https://www.sec.gov/Archives/edgar/data/1601046/000160104619000110/keys-10312019x10k.htm
2019,MICRON TECHNOLOGY INC,723125,10-K,17/10/2019,,https://www.sec.gov/Archives/edgar/data/723125/000072312519000094/a2019q4.htm
2019,PTC INC.,857005,10-K,18/11/2019,,https://www.sec.gov/Archives/edgar/data/857005/000085700519000040/ptc9-30x1910xk.htm
2019,QUALCOMM INC/DE,804328,10-K,06/11/2019,,https://www.sec.gov/Archives/edgar/data/804328/000172894919000072/qcom10-k2019.htm
2019,"ROCKWELL AUTOMATION, INC",1024478,10-K,12/11/2019,,https://www.sec.gov/Archives/edgar/data/1024478/000102447819000044/fy2019form10k.htm
2019,"SKYWORKS SOLUTIONS, INC.",4127,10-K,14/11/2019,,https://www.sec.gov/Archives/edgar/data/4127/000000412719000049/fy1910k92719.htm
2019,STARBUCKS CORP,829224,10-K,15/11/2019,,https://www.sec.gov/Archives/edgar/data/829224/000082922419000051/sbux-9292019x10xk.htm
2019,SYNOPSYS INC,883241,10-K,20/12/2019,,https://www.sec.gov/Archives/edgar/data/883241/000088324119000019/snps10311910-k.htm
2019,TE Connectivity Ltd.,1385157,10-K,12/11/2019,,https://www.sec.gov/Archives/edgar/data/1385157/000155837019010758/tel-20190927x10kd12dc3.htm
2019,"TYSON FOODS, INC.",100493,10-K,12/11/2019,,https://www.sec.gov/Archives/edgar/data/100493/000010049319000118/tsn201910kq4.htm
2019,TransDigm Group INC,1260221,10-K,19/11/2019,,https://www.sec.gov/Archives/edgar/data/1260221/000126022119000043/tdg2019-09x3010xk.htm
2019,VARIAN MEDICAL SYSTEMS INC,203527,10-K,25/11/2019,,https://www.sec.gov/Archives/edgar/data/203527/000020352719000025/varian10-k2019q4.htm
2019,Viacom Inc.,1339947,10-K,14/11/2019,,https://www.sec.gov/Archives/edgar/data/1339947/000133994719000043/via2019093010k.htm
2019,"Walgreens Boots Alliance, Inc.",1618921,10-K,28/10/2019,,https://www.sec.gov/Archives/edgar/data/1618921/000161892119000069/wba-2019831x10k.htm
2019,Walt Disney Co,1744489,10-K,20/11/2019,,https://www.sec.gov/Archives/edgar/data/1744489/000174448919000225/fy2019q410k.htm
